x1,x2,y
-145.018,-98.397,-14544932.54
15.588,6.406,13104.894
-93.083,-97.349,-8485019.84
113.191,-74.207,-7052621.649
116.588,60.426,5495526.701
-67.166,105.795,8071111.645
3.122,53.678,781158.777
81.333,34.985,1489522.77
129.407,-87.89,-11101649.436
-84.94,-82.271,-5484128.576
10.319,5.285,5624.646
-148.892,75.553,10204203.88
67.419,-131.049,-14526001.365
24.088,19.995,116120.896
-37.328,65.493,1779055.244
25.003,107.974,6726356.065
12.477,83.709,3033890.748
2.949,40.43,335877.599
-22.738,-10.28,-21945.469
-102.665,-88.875,-7840807.922
6.185,-93.27,-4093766.515
87.952,-109.576,-11130074.855
-33.354,-109.166,-6979615.996
-137.747,33.531,3265727.86
91.454,-121.315,-14363047.556
108.932,6.155,424359.431
-138.97,61.613,6877787.133
52.359,-79.722,-3763564.997
81.318,88.04,6591506.237
-57.64,13.564,220760.731
107.955,103.895,12086714.996
59.218,-41.891,-1178407.795
124.838,-143.243,-26436095.913
-26.192,87.356,3553904.667
62.12,16.113,377666.823
-66.454,-49.335,-1560555.418
94.609,-0.097,21340.773
-113.033,44.963,3187769.092
-86.263,-65.795,-3649590.942
-117.483,-110.462,-13864329.515
-24.78,-102.41,-5592590.471
136.938,-135.68,-25803714.018
-43.313,-109.973,-7507603.692
-21.308,96.318,4615009.706
109.882,-88.739,-9156102.188
-138.658,40.887,4132249.67
68.88,88.216,5750422.999
92.306,58.554,3711499.179
71.015,87.945,5850590.914
-77.757,12.943,385577.315
-77.829,102.78,8279239.626
-120.72,-140.53,-23476091.785
-41.015,-14.232,-108103.075
-118.231,40.785,3063531.353
0.516,-89.595,-3596678.797
40.329,-80.055,-3323823.173
70.026,-56.27,-2393637.344
128.823,110.959,16585194.638
112.803,-13.679,-899773.845
-63.876,-93.398,-5756283.839
50.746,-140.399,-15885797.291
-30.714,-53.53,-958134.261
64.856,-69.44,-3279352.69
93.141,-6.746,-290873.275
71.419,21.795,676490.207
-123.32,58.373,5227218.167
93.983,78.541,6174225.401
67.722,-29.081,-845266.825
146.906,-27.726,-3177198.408
7.843,45.588,499822.988
143.679,63.604,8231360.216
-14.296,139.84,13745007.411
135.982,-129.73,-23472577.84
23.827,148.22,16825410.682
-49.142,117.556,9346310.325
-96.744,109.094,11255428.414
123.595,11.125,949303.604
13.975,-90.636,-3854111.396
123.616,-64.943,-6566927.65
46.112,126.876,11770047.046
-122.554,-22.743,-1622770.087
-110.792,30.793,1953937.367
143.961,-75.326,-10260327.705
-74.032,-133.628,-15227543.959
130.256,101.164,14268415.864
-110.264,-37.504,-2360997.808
66.229,142.391,17898781.521
-144.578,-115.698,-19184885.206
32.482,-66.942,-1925486.158
30.174,-12.771,-79426.087
-100.746,-121.976,-14801094.957
-64.256,125.333,12160868.221
-91.444,-47.134,-2316911.768
21.837,-94.571,-4524454.444
-67.858,82.377,4509438.877
-41.731,112.678,7973789.622
136.263,-119.823,-20241500.39
50.684,-43.282,-1030345.335
54.276,11.007,197921.963
-147.612,-144.999,-30222382.016
146.641,107.526,18390735.412
60.105,144.499,18008303.532
